instant,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt
1,1,0,1,0,6,0,2,14.110847,18.18125,80.5833,10.749882,985
2,1,0,1,0,0,0,2,14.902598,17.68695,69.6087,16.652113,801
3,1,0,1,0,1,1,1,8.050924,9.47025,43.7273,16.636703,1349
4,1,0,1,0,2,1,1,8.2,10.6061,59.0435,10.739832,1562
5,1,0,1,0,3,1,1,9.305237,11.4635,43.6957,12.5223,1600
6,1,0,1,0,4,1,1,8.378268,11.66045,51.8261,6.0008684,1606
7,1,0,1,0,5,1,2,8.057402,10.44195,49.8696,11.304642,1510
8,1,0,1,0,6,0,2,6.765,8.1127,53.5833,17.875868,959
9,1,0,1,0,0,0,1,5.671653,5.80875,43.4167,24.25065,822
10,1,0,1,0,1,1,1,6.184153,7.5444,48.2917,14.958889,1321
11,1,0,1,0,2,1,2,6.932731,9.5732,68.6364,8.182844,1263
12,1,0,1,0,3,1,1,7.081807,8.02365,59.9545,20.410009,1162
13,1,0,1,0,4,1,1,6.765,7.54415,47.0417,20.167,1406
14,1,0,1,0,5,1,1,6.59567,9.42065,53.7826,8.478716,1421
15,1,0,1,0,6,0,2,9.566653,12.4056,49.875,10.583521,1248
16,1,0,1,0,0,0,1,9.498347,11.71085,48.375,12.625011,1204
17,1,0,1,1,1,0,2,7.209153,8.83855,53.75,12.999139,1000
18,1,0,1,0,2,1,2,8.883347,11.61665,86.1667,9.833925,683
19,1,0,1,0,3,1,2,11.979134,14.9211,74.1739,13.957239,1650
20,1,0,1,0,4,1,2,10.728347,12.7525,53.8333,13.125568,1927
21,1,0,1,0,5,1,1,7.2775,7.89165,45.7083,23.667214,1543
22,1,0,1,0,6,0,1,2.4243464,3.95348,40,11.52199,981
23,1,0,1,0,0,0,1,3.9573897,4.941955,43.6522,16.5222,986
24,1,0,1,0,1,1,1,3.9930433,5.8965,49.1739,10.60811,1416
25,1,0,1,0,2,1,2,9.162598,11.7263,61.6957,8.696332,1985
26,1,0,1,0,3,1,3,8.9175,10.18,86.25,19.68795,506
27,1,0,1,0,4,1,1,7.995,10.985,68.75,7.627079,431
28,1,0,1,0,5,1,2,8.342598,11.16585,79.3043,8.2611,1167
29,1,0,1,0,6,0,1,8.057402,10.6063,65.1739,9.739455,1098
30,1,0,1,0,0,0,1,8.877402,12.5161,72.2174,4.9568342,1096
31,1,0,1,0,1,1,2,7.414153,9.3125,60.375,12.541864,1501
32,1,0,2,0,2,1,2,7.879134,11.7265,82.9565,3.565271,1360
33,1,0,2,0,3,1,2,10.66,12.72085,77.5417,17.708636,1526
34,1,0,2,0,4,1,1,7.665237,8.8939,43.7826,18.609384,1550
35,1,0,2,0,5,1,2,8.663464,11.42935,58.5217,8.565213,1708
36,1,0,2,0,6,0,2,9.566653,12.1529,92.9167,10.792293,1005
37,1,0,2,0,0,0,1,11.719153,14.58355,56.8333,9.5006,1623
38,1,0,2,0,1,1,1,11.138347,15.1829,73.8333,3.0423561,1712
39,1,0,2,0,2,1,1,9.054153,9.9123,53.7917,24.25065,1530
40,1,0,2,0,3,1,2,5.526103,7.21415,49.4783,12.652213,1605
41,1,0,2,0,4,1,1,5.918268,7.4774,43.7391,14.869645,1538
42,1,0,2,0,5,1,1,7.752731,10.67545,50.6364,7.27285,1746
43,1,0,2,0,6,0,1,9.1225,11.6477,54.4167,13.625589,1472
44,1,0,2,0,0,0,1,12.977402,16.20565,45.7391,17.479161,1589
45,1,0,2,0,1,1,1,17.015,19.9175,37.5833,27.999836,1913
46,1,0,2,0,2,1,1,10.909567,12.7137,31.4348,19.522058,1815
47,1,0,2,0,3,1,1,13.048701,15.81,42.3478,16.869997,2115
48,1,0,2,0,4,1,1,17.869153,21.4329,50.5,15.416968,2475
49,1,0,2,0,5,1,1,21.388347,25.59915,51.6667,17.749975,2927
50,1,0,2,0,6,0,1,16.365847,19.5702,18.7917,34.000021,1635
51,1,0,2,0,0,0,1,11.693897,13.8665,40.7826,14.956745,1812
52,1,0,2,1,1,0,2,12.436653,14.20375,60.5,20.625682,1107
53,1,0,2,0,2,1,1,7.471102,9.30165,57.7778,13.110761,1450
54,1,0,2,0,3,1,1,9.091299,12.28585,42.3043,6.305571,1917
55,1,0,2,0,4,1,2,12.121732,14.45955,69.7391,16.783232,1807
56,1,0,2,0,5,1,2,14.938268,17.52305,71.2174,23.218113,1461
57,1,0,2,0,6,0,1,11.5825,14.1096,53.7917,12.500257,1969
58,1,0,2,0,0,0,1,14.082598,17.55545,68,8.391616,2402
59,1,0,2,0,1,1,2,16.698193,20.0059,87.6364,19.408962,1446
60,1,0,3,0,2,1,1,10.933347,13.19395,53.5,14.500475,1851
61,1,0,3,0,3,1,1,13.735,16.00355,44.9583,20.624811,2134
62,1,0,3,0,4,1,1,8.131653,10.00665,31.8333,15.125518,1685
63,1,0,3,0,5,1,2,10.728347,12.78395,61.0417,13.624182,1944
64,1,0,3,0,6,0,2,15.750847,18.93895,78.9167,16.875357,2077
65,1,0,3,0,0,0,2,15.437402,18.3126,94.8261,23.000229,605
66,1,0,3,0,1,1,1,10.731299,11.92305,55.1304,22.870584,1872
67,1,0,3,0,2,1,1,11.9925,15.12,42.0833,8.08355,2133
68,1,0,3,0,3,1,2,12.129153,14.3304,77.5417,14.75005,1891
69,1,0,3,0,4,1,3,15.952731,19.2834,0,17.545759,623
70,1,0,3,0,5,1,2,12.977402,15.25,64.9565,15.60899,1977
71,1,0,3,0,6,0,1,13.495847,16.2875,59.4583,14.791925,2132
72,1,0,3,0,0,0,1,15.758268,19.00455,52.7391,18.130468,2417
73,1,0,3,0,1,1,1,13.333897,16.6,49.6957,9.174042,2046
74,1,0,3,0,2,1,2,13.013031,15.9089,65.5652,12.348703,2056
75,1,0,3,0,3,1,2,14.973897,18.3465,77.6522,13.608839,2192
76,1,0,3,0,4,1,1,17.015,20.51665,60.2917,14.041793,2744
77,1,0,3,0,5,1,1,22.14,26.35045,52.5217,15.478139,3239
78,1,0,3,0,6,0,1,19.3725,23.32625,37.9167,24.667189,3117
79,1,0,3,0,0,0,1,13.6325,16.2875,47.375,13.917307,2471
80,2,0,3,0,1,1,2,17.647835,20.48675,73.7391,19.348461,2077
81,2,0,3,0,2,1,1,18.108347,22.0321,62.4583,15.12525,2703
82,2,0,3,0,3,1,2,14.225237,16.89695,83.9565,15.695487,2121
83,2,0,3,0,4,1,2,11.685,13.54165,80.5833,16.333729,1865
84,2,0,3,0,5,1,1,10.830847,12.8156,49.5,15.458575,2210
85,2,0,3,0,6,0,1,10.899153,12.87855,39.4167,14.041257,2496
86,2,0,3,0,0,0,2,10.374763,12.51695,49.3913,12.3481,1693
87,2,0,3,0,1,1,1,10.838268,12.8787,30.2174,14.217668,2028
88,2,0,3,0,2,1,1,12.4025,14.6454,31.4167,15.208732,2425
89,2,0,3,0,3,1,2,12.3,14.8675,64.6667,11.583496,1536
90,2,0,3,0,4,1,3,11.001653,12.87875,91.8333,14.582282,1685
91,2,0,4,0,5,1,2,12.3,14.1727,68.625,17.333436,2227
92,2,0,4,0,6,0,2,12.915,15.78185,65.375,13.208782,2252
93,2,0,4,0,0,0,1,15.511653,18.93835,48,12.208271,3249
94,2,0,4,0,1,1,1,23.506653,27.14645,42.625,25.833257,3115
95,2,0,4,0,2,1,2,16.980847,19.9175,64.2083,26.000489,1795
96,2,0,4,0,3,1,1,16.024153,19.3804,47.0833,17.625221,2808
97,2,0,4,0,4,1,1,17.9375,21.6848,60.2917,10.874904,3141
98,2,0,4,0,5,1,2,13.769153,16.22395,83.625,15.208464,1471
99,2,0,4,0,6,0,2,14.0425,17.07645,87.75,8.916561,2455
100,2,0,4,0,0,0,2,17.493347,21.33685,85.75,9.833389,2895
101,2,0,4,0,1,1,2,24.421732,28.26085,71.6956,21.739758,3348
102,2,0,4,0,2,1,2,20.6025,24.6527,73.9167,18.416893,2034
103,2,0,4,0,3,1,2,16.9125,20.86415,81.9167,16.791339,2162
104,2,0,4,0,4,1,1,19.1675,23.1371,54.0417,7.4169,3267
105,2,0,4,1,5,0,1,18.313347,22.09565,67.125,15.167125,3126
106,2,0,4,0,6,0,3,17.664153,21.2746,88.8333,22.834136,795
107,2,0,4,0,0,0,1,18.723347,22.2848,47.9583,20.334232,3744
108,2,0,4,0,1,1,1,21.0125,25.1573,54.25,10.958989,3429
109,2,0,4,0,2,1,2,20.739153,24.4629,66.5833,10.584057,3204
110,2,0,4,0,3,1,1,24.395,28.2196,61.4167,16.208975,3944
111,2,0,4,0,4,1,1,18.825847,22.6946,40.7083,21.792286,4189
112,2,0,4,0,5,1,2,13.803347,16.0977,72.9583,14.707907,1683
113,2,0,4,0,6,0,2,18.86,22.50605,88.7917,15.458575,4036
114,2,0,4,0,0,0,2,23.848347,27.58815,81.0833,12.875725,4191
115,2,0,4,0,1,1,1,24.873347,28.725,77.6667,12.417311,4073
116,2,0,4,0,2,1,1,25.898347,29.70415,72.9167,21.8755,4400
117,2,0,4,0,3,1,2,25.42,28.7571,83.5417,20.9174,3872
118,2,0,4,0,4,1,2,25.3175,28.94645,70.0833,21.500836,4058
119,2,0,4,0,5,1,1,20.91,24.87315,45.7083,16.084221,4595
120,2,0,4,0,6,0,1,19.3725,23.20105,50.3333,15.750025,5312
121,2,0,5,0,0,0,2,18.518347,22.4102,76.2083,7.125718,3351
122,2,0,5,0,1,1,2,22.515847,26.64165,73,12.291418,4401
123,2,0,5,0,2,1,2,25.283347,29.10395,69.7083,22.958689,4451
124,2,0,5,0,3,1,2,16.980847,20.2325,73.7083,22.042732,2633
125,2,0,5,0,4,1,1,18.825847,22.09585,44.4167,19.791264,4433
126,2,0,5,0,5,1,1,19.645847,23.70585,59,15.292482,4608
127,2,0,5,0,6,0,1,21.32,25.63105,54.125,10.75015,4714
128,2,0,5,0,0,0,1,21.661653,25.94665,63.1667,5.0007125,4333
129,2,0,5,0,1,1,1,21.8325,26.2623,58.875,11.792,4362
130,2,0,5,0,2,1,1,21.8325,26.13605,48.9167,7.749957,4803
131,2,0,5,0,3,1,1,22.2425,26.42,63.2917,8.083014,4182
132,2,0,5,0,4,1,1,21.935,26.16815,74.75,12.707689,4864
133,2,0,5,0,5,1,2,21.0125,24.715,86.3333,12.041575,4105
134,2,0,5,0,6,0,2,21.354153,25.03145,92.25,9.04165,3409
135,2,0,5,0,0,0,2,23.0625,26.8,86.7083,10.249593,4553
136,2,0,5,0,1,1,1,23.6775,27.5256,78.7917,8.500357,3958
137,2,0,5,0,2,1,2,23.028347,26.92645,83.7917,18.582718,4123
138,2,0,5,0,3,1,2,22.55,26.3579,87,13.499964,3855
139,2,0,5,0,4,1,2,21.764153,25.5371,82.9583,7.250271,4575
140,2,0,5,0,5,1,1,22.003347,26.4521,71.9583,8.375871,4917
141,2,0,5,0,6,0,1,24.7025,28.59875,62.6667,8.08355,5805
142,2,0,5,0,0,0,1,24.770847,28.725,74.9583,9.916536,4660
143,2,0,5,0,1,1,2,25.898347,29.5148,81,15.667414,4274
144,2,0,5,0,2,1,2,27.06,30.24065,74.0833,13.875164,4492
145,2,0,5,0,3,1,1,27.094153,30.7771,69.625,10.333611,4978
146,2,0,5,0,4,1,1,29.041653,32.7344,67.75,13.376014,4677
147,2,0,5,0,5,1,1,27.948347,31.8504,65.375,16.125493,4679
148,2,0,5,0,6,0,1,26.889153,30.61895,72.9583,15.416164,4758
149,2,0,5,0,0,0,1,27.3675,30.7775,81.875,14.333846,4788
150,2,0,5,1,1,0,1,30.066653,33.5546,68.5,8.792075,4098
151,2,0,5,0,2,1,1,31.775,36.26915,63.6667,7.459043,3982
152,2,0,6,0,3,1,2,31.330847,36.04835,67.7083,13.875164,3974
153,2,0,6,0,4,1,1,29.315,32.1971,30.5,19.583229,4968
154,2,0,6,0,5,1,1,25.42,29.35665,35.4167,16.959107,5312
155,2,0,6,0,6,0,1,26.035,29.7348,45.625,8.250514,5342
156,2,0,6,0,0,0,2,26.581653,30.8402,65.25,9.292364,4906
157,2,0,6,0,1,1,1,27.811653,31.0929,60,8.167032,4548
158,2,0,6,0,2,1,1,29.0075,32.7975,59.7917,12.583136,4833
159,2,0,6,0,3,1,1,31.809153,36.36395,62.2083,9.166739,4401
160,2,0,6,0,4,1,2,33.141653,37.87895,56.8333,10.042161,3915
161,2,0,6,0,5,1,1,30.955,35.1646,60.5,9.417118,4586
162,2,0,6,0,6,0,1,29.725,33.9019,65.4583,10.37495,4966
163,2,0,6,0,0,0,1,28.3925,32.16625,74.7917,10.958989,4460
164,2,0,6,0,1,1,1,26.035,30.0827,49.4583,20.45845,5020
165,2,0,6,0,2,1,1,24.770847,29.5773,50.7083,18.041961,4891
166,2,0,6,0,3,1,1,25.693347,29.3877,47.1667,11.250104,5180
167,2,0,6,0,4,1,2,25.761653,29.7673,68.8333,13.833557,3767
168,2,0,6,0,5,1,1,26.615847,30.01915,73.5833,9.582943,4844
169,2,0,6,0,6,0,1,28.563347,32.1977,67.0417,8.000336,5119
170,2,0,6,0,0,0,2,28.665847,32.2923,66.6667,6.834,4744
171,2,0,6,0,1,1,2,26.035,29.7673,74.625,10.416825,4010
172,3,0,6,0,2,1,2,27.914153,31.8823,77.0417,11.458675,4835
173,3,0,6,0,3,1,1,30.066653,34.69145,70.75,11.541554,4507
174,3,0,6,0,4,1,2,29.861653,34.69165,70.3333,15.999868,4790
175,3,0,6,0,5,1,1,29.690847,32.82915,57.3333,14.875675,4991
176,3,0,6,0,6,0,1,28.495,32.16565,48.3333,14.041257,5202
177,3,0,6,0,0,0,1,27.88,31.88145,51.3333,6.3337311,5305
178,3,0,6,0,1,1,2,27.9825,31.8502,65.8333,7.208396,4708
179,3,0,6,0,2,1,1,30.510847,34.6279,63.4167,9.666961,4648
180,3,0,6,0,3,1,1,29.861653,32.7344,49.7917,17.542007,5225
181,3,0,6,0,4,1,1,28.563347,31.8504,43.4167,12.415904,5515
182,3,0,7,0,5,1,1,29.6225,32.6081,39.625,6.874736,5362
183,3,0,7,0,6,0,1,30.271653,33.3654,44.4583,7.709154,5119
184,3,0,7,0,0,0,2,29.383347,33.42875,68.25,15.333486,4649
185,3,0,7,1,1,0,2,29.793347,33.27085,63.7917,5.4591064,6043
186,3,0,7,0,2,1,1,30.613347,34.8169,59.0417,8.459286,4665
187,3,0,7,0,3,1,1,29.52,34.28165,74.3333,10.042161,4629
188,3,0,7,0,4,1,1,30.75,34.34355,65.125,10.6664,4592
189,3,0,7,0,5,1,2,29.075847,33.52415,75.7917,15.083643,4040
190,3,0,7,0,6,0,1,30.066653,33.2079,60.9167,11.250104,5336
191,3,0,7,0,0,0,1,30.6475,34.50125,57.8333,12.292557,4881
192,3,0,7,0,1,1,1,31.2625,36.4902,63.5833,18.916579,4086
193,3,0,7,0,2,1,1,32.560847,36.96375,55.9167,13.417018,4258
194,3,0,7,0,3,1,1,30.613347,34.4702,63.1667,9.790911,4342
195,3,0,7,0,4,1,1,27.914153,31.7552,47.625,16.124689,5084
196,3,0,7,0,5,1,1,27.196653,31.21855,59.125,12.249811,5538
197,3,0,7,0,6,0,1,28.153347,31.91315,58.5,13.958914,5923
198,3,0,7,0,0,0,1,29.485847,33.49165,60.4167,16.417211,5302
199,3,0,7,0,1,1,1,30.613347,35.19625,65.125,14.458868,4458
200,3,0,7,0,2,1,1,31.843347,37.37395,65.0417,8.7502,4541
201,3,0,7,0,3,1,1,31.501653,37.3425,70.7083,7.625739,4332
202,3,0,7,0,4,1,2,33.415,41.31855,69.125,14.875407,3784
203,3,0,7,0,5,1,1,34.781653,42.0448,58.0417,8.9177,3387
204,3,0,7,0,6,0,1,34.815847,40.21435,50,8.791807,3285
205,3,0,7,0,0,0,1,34.03,39.74145,55.0833,11.334457,3606
206,3,0,7,0,1,1,1,30.476653,36.0479,75.7083,6.0841561,3840
207,3,0,7,0,2,1,1,31.638347,34.84895,54.0833,13.417286,4590
208,3,0,7,0,3,1,1,31.775,34.53335,40.2917,12.292021,4656
209,3,0,7,0,4,1,1,31.945847,36.995,58.3333,11.958093,4390
210,3,0,7,0,5,1,1,34.371653,39.29835,54.25,11.667246,3846
211,3,0,7,0,6,0,1,32.970847,36.42685,46.5833,11.291979,4475
212,3,0,7,0,0,0,1,33.039153,36.4898,48.0833,11.042471,4302
213,3,0,8,0,1,1,1,31.638347,35.1646,55.0833,10.500039,4266
214,3,0,8,0,2,1,1,32.116653,35.35355,49.125,13.79195,4845
215,3,0,8,0,3,1,2,29.998347,33.99685,65.75,9.084061,3574
216,3,0,8,0,4,1,2,29.11,33.2394,75.75,13.20905,4576
217,3,0,8,0,5,1,1,29.144153,32.82835,63.0833,12.374632,4866
218,3,0,8,0,6,0,2,29.383347,33.8077,75.5,15.29275,4294
219,3,0,8,0,0,0,1,30.4425,35.7646,75.2917,13.499629,3785
220,3,0,8,0,1,1,1,31.365,35.16415,59.2083,12.875725,4326
221,3,0,8,0,2,1,1,31.775,36.20605,57.0417,10.125107,4602
222,3,0,8,0,3,1,1,31.433347,34.24915,42.4167,13.417286,4780
223,3,0,8,0,4,1,1,29.4175,32.57605,42.375,11.041332,4792
224,3,0,8,0,5,1,1,29.041653,32.7021,41.5,8.416607,4905
225,3,0,8,0,6,0,2,28.119153,32.2929,72.9583,14.167418,4150
226,3,0,8,0,0,0,2,27.743347,31.2194,81.75,14.916411,3820
227,3,0,8,0,1,1,1,27.299153,30.80835,71.2083,13.999918,4338
228,3,0,8,0,2,1,1,28.734153,32.29185,57.8333,15.834043,4725
229,3,0,8,0,3,1,1,29.656653,33.33355,57.5417,9.625689,4694
230,3,0,8,0,4,1,1,29.178347,33.1129,65.4583,15.624936,3805
231,3,0,8,0,5,1,2,28.085,31.66105,72.2917,9.333636,4153
232,3,0,8,0,6,0,1,28.5975,32.4498,67.4167,6.999289,5191
233,3,0,8,0,0,0,1,29.144153,33.77625,77,16.666518,3873
234,3,0,8,0,1,1,1,28.358347,31.9127,47,18.54225,4758
235,3,0,8,0,2,1,1,26.274153,30.30335,45.5417,9.833121,5895
236,3,0,8,0,3,1,1,27.606653,31.5346,60.5,16.958236,5130
237,3,0,8,0,4,1,2,28.050847,32.2927,77.1667,14.125811,3542
238,3,0,8,0,5,1,1,28.7,32.98665,76.125,5.6254875,4661
239,3,0,8,0,6,0,2,27.88,31.7778,85,25.166339,1115
240,3,0,8,0,0,0,1,28.989419,32.39795,56.1765,20.412153,4334
241,3,0,8,0,1,1,1,26.103347,30.3979,55.4583,10.708275,4634
242,3,0,8,0,2,1,1,26.205847,29.7352,54.8333,8.375536,5204
243,3,0,8,0,3,1,1,26.923347,30.55605,59.7917,5.5833311,5058
244,3,0,9,0,4,1,1,26.855,30.74605,63.9167,9.500332,5115
245,3,0,9,0,5,1,2,26.376653,30.2404,72.7083,9.375243,4727
