instant,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt
246,3,0,9,0,6,0,1,27.435847,31.66065,71.6667,12.416775,4484
247,3,0,9,0,0,0,1,29.075847,33.27145,74.2083,13.833289,4940
248,3,0,9,1,1,0,2,27.606653,31.2823,79.0417,14.250632,3351
249,3,0,9,0,2,1,3,22.14,25.76,88.6957,23.044181,2710
250,3,0,9,0,3,1,3,24.565847,27.21145,91.7083,6.5003936,1996
251,3,0,9,0,4,1,3,25.990433,27.76805,93.9565,12.914116,1842
252,3,0,9,0,5,1,2,26.65,28.9473,89.7917,8.333393,3544
253,3,0,9,0,6,0,1,27.06,30.3981,75.375,10.291736,5345
254,3,0,9,0,0,0,1,26.786653,30.46145,71.375,7.708618,5046
255,3,0,9,0,1,1,1,26.418268,30.1065,69.2174,5.957171,4713
256,3,0,9,0,2,1,1,26.684153,30.1777,71.25,9.500868,4763
257,3,0,9,0,3,1,1,27.606653,31.345,69.7083,11.2091,4785
258,3,0,9,0,4,1,2,23.6775,27.68355,70.9167,18.166782,3659
259,3,0,9,0,5,1,2,19.235847,23.07375,59.0417,11.000261,4760
260,3,0,9,0,6,0,2,20.158347,23.9256,71.8333,12.708225,4511
261,3,0,9,0,0,0,1,20.8075,24.52685,69.5,11.958361,4274
262,3,0,9,0,1,1,2,22.515847,26.48375,69,10.166714,4539
263,3,0,9,0,2,1,2,23.028347,26.61085,88.125,9.041918,3641
264,3,0,9,0,3,1,2,24.395,27.52665,90,6.4590814,4352
265,3,0,9,0,4,1,2,25.761653,27.74815,90.2083,8.584375,4795
266,4,0,9,0,5,1,2,24.975847,26.10625,97.25,5.2505689,2395
267,4,0,9,0,6,0,2,24.873347,28.2206,86.25,5.2516811,5423
268,4,0,9,0,0,0,2,26.000847,28.63185,84.5,3.3754064,5010
269,4,0,9,0,1,1,2,26.615847,29.4521,84.8333,7.4169,4630
270,4,0,9,0,2,1,2,26.103347,28.72625,88.5417,7.917457,4120
271,4,0,9,0,3,1,2,26.035,28.7579,84.875,9.958143,3907
272,4,0,9,0,4,1,1,25.283347,28.7256,69.9167,11.583161,4839
273,4,0,9,0,5,1,1,23.130847,27.24145,64.75,13.833825,5202
274,4,0,10,0,6,0,2,16.81,20.64315,75.375,19.583832,2429
275,4,0,10,0,0,0,2,14.623347,17.26585,79.1667,14.874871,2918
276,4,0,10,0,1,1,2,15.750847,19.6023,76.0833,5.5841686,3570
277,4,0,10,0,2,1,1,19.850847,23.6429,71,13.792218,4456
278,4,0,10,0,3,1,1,22.071653,26.3569,64.7917,11.87575,4826
279,4,0,10,0,4,1,1,20.260847,24.02125,62.0833,9.041918,4765
280,4,0,10,0,5,1,1,20.944153,25.2202,68.4167,1.5002439,4985
281,4,0,10,0,6,0,1,21.388347,25.6621,70.125,3.0420814,5409
282,4,0,10,0,0,0,1,22.174153,26.19915,72.75,4.25115,5511
283,4,0,10,1,1,0,1,23.404153,27.14625,73.375,2.8343814,5117
284,4,0,10,0,2,1,2,23.233347,27.3048,80.875,9.583814,4563
285,4,0,10,0,3,1,3,22.276653,25.88585,90.625,16.62605,2416
286,4,0,10,0,4,1,2,24.155847,27.5902,89.6667,9.499729,2913
287,4,0,10,0,5,1,2,22.584153,26.48375,71.625,15.000161,3644
288,4,0,10,0,6,0,1,20.773347,24.93625,48.3333,17.291561,5217
289,4,0,10,0,0,0,1,20.978347,25.1577,48.6667,18.875039,5041
290,4,0,10,0,1,1,1,21.900847,25.53625,57.9583,11.750393,4570
291,4,0,10,0,2,1,2,21.8325,26.13605,70.1667,7.375829,4748
292,4,0,10,0,3,1,3,22.211299,25.6924,89.5217,16.303713,2424
293,4,0,10,0,4,1,1,19.509153,23.32625,63.625,28.292425,4195
294,4,0,10,0,5,1,1,17.5275,21.1798,57.4167,14.833532,4304
295,4,0,10,0,6,0,1,17.3225,21.2746,62.9167,6.2086689,4308
296,4,0,10,0,0,0,1,17.288347,21.11665,74.125,6.6673375,4381
297,4,0,10,0,1,1,1,18.996653,22.85335,77.2083,7.959064,4187
298,4,0,10,0,2,1,1,19.338347,23.16875,62.2917,11.166086,4687
299,4,0,10,0,3,1,2,19.850847,23.6423,72.0417,9.959014,3894
300,4,0,10,0,4,1,2,19.27,22.8523,81.2917,13.250121,2659
301,4,0,10,0,5,1,2,13.564153,15.9406,58.5833,15.375093,3747
302,4,0,10,0,6,0,3,10.420847,11.39565,88.25,23.541857,627
303,4,0,10,0,0,0,1,13.085847,16.06645,62.375,11.833339,3331
304,4,0,10,0,1,1,1,13.94,17.80315,70.3333,7.12545,3669
305,4,0,11,0,2,1,1,16.434153,19.8544,68.375,9.083257,4068
306,4,0,11,0,3,1,1,15.4775,19.50665,71.875,5.5001439,4186
307,4,0,11,0,4,1,1,16.741653,20.29605,70.2083,9.166739,3974
308,4,0,11,0,5,1,2,16.536653,20.1696,62.25,18.209193,4046
309,4,0,11,0,6,0,1,13.393347,16.1927,51.9167,12.667154,3926
310,4,0,11,0,0,0,1,14.281653,18.1179,73.4583,6.1676314,3649
311,4,0,11,0,1,1,1,16.195,20.04355,75.875,3.834075,4035
312,4,0,11,0,2,1,1,16.741653,20.6123,72.1667,4.6255125,4205
313,4,0,11,0,3,1,1,16.4,20.45395,75.8333,4.1671186,4109
314,4,0,11,0,4,1,2,15.58,18.68605,81.3333,12.667489,2933
315,4,0,11,1,5,0,1,13.290847,15.34085,44.625,21.083225,3368
316,4,0,11,0,6,0,1,14.623347,17.8971,55.2917,14.208154,4067
317,4,0,11,0,0,0,1,18.074153,21.5275,45.8333,18.875307,3717
318,4,0,11,0,1,1,1,21.73,26.2306,58.7083,20.541932,4486
319,4,0,11,0,2,1,2,21.73,25.37895,68.875,13.375411,4195
320,4,0,11,0,3,1,3,18.723347,22.5994,93,9.167543,1817
321,4,0,11,0,4,1,2,14.008347,16.16105,57.5833,20.459254,3053
322,4,0,11,0,5,1,1,11.240847,13.63605,41,11.291711,3392
323,4,0,11,0,6,0,1,13.495847,16.22415,50.2083,15.041232,3663
324,4,0,11,0,0,0,2,18.996653,22.8529,68.4583,12.45865,3520
325,4,0,11,0,1,1,3,18.3475,22.2531,91,9.249618,2765
326,4,0,11,0,2,1,3,17.083347,21.0848,96.25,7.959064,1607
327,4,0,11,0,3,1,2,18.074153,21.52685,75.7917,22.500275,2566
328,4,0,11,1,4,0,1,15.306653,18.62355,54.9167,11.209368,1495
329,4,0,11,0,5,1,1,15.375,19.03355,64.375,6.6260186,2792
330,4,0,11,0,6,0,1,15.409153,19.25435,68.1667,4.5841936,3068
331,4,0,11,0,0,0,1,18.825847,22.79,69.8333,13.999918,3071
332,4,0,11,0,1,1,1,20.642598,24.5061,74.3043,9.522174,3867
333,4,0,11,0,2,1,2,18.791653,22.56875,83.0833,17.292164,2914
334,4,0,11,0,3,1,1,13.325,15.56105,61.3333,18.167586,3613
335,4,0,12,0,4,1,1,12.8125,15.2777,52.4583,14.750586,3727
336,4,0,12,0,5,1,1,12.880847,16.57165,62.5833,6.750518,3940
337,4,0,12,0,6,0,1,12.265847,15.5302,61.2917,6.4174811,3614
338,4,0,12,0,0,0,1,13.564153,17.455,77.5833,5.6252061,3485
339,4,0,12,0,1,1,2,15.819153,19.69625,82.7083,4.1679561,3811
340,4,0,12,0,2,1,3,18.9625,22.82,94.9583,15.583061,2594
341,4,0,12,0,3,1,3,16.81,20.0123,97.0417,17.833725,705
342,4,0,12,0,4,1,1,10.899153,12.8469,58,16.083886,3322
343,4,0,12,0,5,1,1,11.924153,15.8771,69.5833,5.5420189,3620
344,4,0,12,0,6,0,1,11.275,13.3206,50.75,15.625807,3190
345,4,0,12,0,0,0,1,9.054153,12.6577,49,4.4582939,2743
346,4,0,12,0,1,1,1,9.771653,13.5098,67.0833,4.25115,3310
347,4,0,12,0,2,1,1,11.5825,15.0569,59,9.41685,3523
348,4,0,12,0,3,1,2,13.0175,16.9181,66.375,4.0842061,3740
349,4,0,12,0,4,1,2,17.3225,20.61185,63.4167,17.958814,3709
350,4,0,12,0,5,1,2,15.375,17.99125,50.0417,17.458525,3577
351,4,0,12,0,6,0,2,10.591653,12.46855,56.0833,16.292189,2739
352,4,0,12,0,0,0,1,9.771653,12.27895,58.625,11.375193,2431
353,4,0,12,0,1,1,1,11.343347,14.04665,63.75,11.584032,3403
354,4,0,12,0,2,1,2,15.819153,19.8227,59.5417,4.1252436,3750
355,1,0,12,0,3,1,2,17.561653,21.40085,85.8333,14.8338,2660
356,1,0,12,0,4,1,2,17.356653,21.30605,75.75,3.167425,3068
357,1,0,12,0,5,1,1,15.306653,18.87565,68.625,18.374482,2209
358,1,0,12,0,6,0,1,12.4025,14.9621,54.25,12.750368,1011
359,1,0,12,0,0,0,1,11.266103,13.99805,68.1304,10.391097,754
360,1,0,12,1,1,0,1,13.191299,15.77675,50.6957,16.044155,1317
361,1,0,12,0,2,1,2,13.325,16.38165,76.25,12.62615,1162
362,1,0,12,0,3,1,1,12.26433,13.9987,50.3913,19.695387,2302
363,1,0,12,0,4,1,1,10.181653,13.1946,57.4167,8.000604,2423
364,1,0,12,0,5,1,1,12.778347,15.9406,63.6667,9.000579,2999
365,1,0,12,0,6,0,1,16.81,20.70605,61.5833,14.750318,2485
366,1,1,1,0,0,0,1,15.17,18.78105,69.25,12.875189,2294
367,1,1,1,1,1,0,1,11.194763,12.6152,38.1304,22.087555,1951
368,1,1,1,0,2,1,1,6.15,6.31375,44.125,24.499957,2236
369,1,1,1,0,3,1,2,4.4075,5.96685,41.4583,12.3749,2368
370,1,1,1,0,4,1,1,10.899153,13.9206,52.4167,8.709129,3272
371,1,1,1,0,5,1,1,13.700847,17.01335,54.2083,11.249836,4098
372,1,1,1,0,6,0,1,16.126653,19.53895,53.1667,11.708786,4521
373,1,1,1,0,0,0,1,13.8375,17.0129,46.5,12.833314,3425
374,1,1,1,0,1,1,2,9.190847,12.37395,70.1667,6.6263,2376
375,1,1,1,0,2,1,1,12.656536,15.9413,64.6522,12.565984,3598
376,1,1,1,0,3,1,2,11.240847,14.14105,84.75,8.791807,2177
377,1,1,1,0,4,1,2,15.6825,19.0969,80.2917,12.124789,4097
378,1,1,1,0,5,1,1,11.240847,12.4681,50.75,25.333236,3214
379,1,1,1,0,6,0,1,7.38,9.15435,45.75,12.541261,2493
380,1,1,1,0,0,0,1,6.833347,8.08125,41.9167,16.834286,2311
381,1,1,1,1,1,0,1,7.79,9.53315,52.25,15.500986,2298
382,1,1,1,0,2,1,2,15.294763,18.2139,71.6087,23.39171,2935
383,1,1,1,0,3,1,1,12.436653,13.7627,44.3333,27.833743,3376
384,1,1,1,0,4,1,1,7.79,9.5019,49.75,14.750586,3292
385,1,1,1,0,5,1,2,8.9175,11.0479,45,13.58425,3163
386,1,1,1,0,6,0,2,7.106653,8.74375,83.125,14.917014,1301
387,1,1,1,0,0,0,2,6.6625,8.1125,79.625,13.375746,1977
388,1,1,1,0,1,1,2,8.951653,12.1529,91.125,7.417436,2432
389,1,1,1,0,2,1,1,14.0425,17.4554,83.5833,8.292389,4339
390,1,1,1,0,3,1,1,12.060847,14.74105,64.375,10.791757,4270
391,1,1,1,0,4,1,2,14.008347,17.8025,76.9583,4.9175186,4075
392,1,1,1,0,5,1,2,17.425,20.76915,74.125,22.958689,3456
393,1,1,1,0,6,0,1,12.949153,16.31895,54.3333,14.125543,4023
394,1,1,1,0,0,0,1,11.5825,13.63605,31.125,16.08335,3243
395,1,1,1,0,1,1,1,11.035847,13.13125,40.0833,14.458064,3624
396,1,1,1,0,2,1,1,15.99,19.06585,41.6667,17.541739,4509
397,1,1,2,0,3,1,1,19.235847,23.3269,50.7917,12.667489,4579
398,1,1,2,0,4,1,2,16.365847,19.94855,67.2917,12.541529,3761
399,1,1,2,0,5,1,1,12.846653,15.4673,52.6667,11.959232,4151
400,1,1,2,0,6,0,2,10.830847,13.63625,77.9583,8.167032,2832
401,1,1,2,0,0,0,2,10.899153,13.22605,68.7917,11.791732,2947
402,1,1,2,0,1,1,1,11.586969,14.8213,62.2174,10.3046,3784
403,1,1,2,0,2,1,1,14.520847,18.0552,49.625,9.874393,4375
404,1,1,2,0,3,1,2,10.523347,13.32105,72.2917,8.959307,2802
405,1,1,2,0,4,1,1,10.865,13.0994,56.2083,13.000479,3830
406,1,1,2,0,5,1,2,11.514153,14.6779,54,7.834243,3831
407,1,1,2,0,6,0,3,9.190847,10.54335,73.125,19.416332,2169
408,1,1,2,0,0,0,1,5.2275,5.0829,46.4583,27.417204,1529
409,1,1,2,0,1,1,1,9.1225,11.39565,41.125,11.207961,3422
410,1,1,2,0,2,1,2,13.085847,16.6973,50.875,9.458993,3922
411,1,1,2,0,3,1,1,14.281653,17.58145,53.125,12.1672,4169
412,1,1,2,0,4,1,2,12.983347,16.5081,75.2917,6.125475,3005
413,1,1,2,0,5,1,1,14.076653,17.58145,63.4583,13.791682,4154
414,1,1,2,0,6,0,1,14.213347,17.77125,53.4583,12.792243,4318
415,1,1,2,0,0,0,2,11.48,13.2894,51.5833,16.958504,2689
416,1,1,2,1,1,0,1,11.48,13.66955,50.7826,15.348561,3129
417,1,1,2,0,2,1,1,11.800866,14.75565,59.4348,13.783039,3777
418,1,1,2,0,3,1,1,16.229153,19.63335,56.7917,15.709557,4773
419,1,1,2,0,4,1,1,18.620847,22.2223,55.4583,12.791171,5062
420,1,1,2,0,5,1,2,16.7075,20.54855,73.75,15.916989,3487
421,1,1,2,0,6,0,1,11.924153,12.78375,39.5833,28.250014,2732
422,1,1,2,0,0,0,1,11.445847,13.4154,41,13.750343,3389
423,1,1,2,0,1,1,1,15.033347,17.8977,49.0833,17.958211,4322
424,1,1,2,0,2,1,1,14.725847,17.67625,39.5833,12.958939,4363
425,1,1,3,0,4,1,1,19.919153,23.76855,61.5417,15.208129,4990
426,1,1,3,0,5,1,2,14.486653,17.9921,65.7083,9.708568,3194
427,1,1,3,0,6,0,2,16.980847,20.6746,62.125,10.792293,4066
428,1,1,3,0,0,0,1,13.359153,15.15105,40.3333,22.416257,3423
429,1,1,3,0,1,1,1,9.976653,12.05855,50.625,15.333486,3333
430,1,1,3,0,2,1,1,10.591653,12.7521,45.6667,13.458625,3956
431,1,1,3,0,3,1,1,16.570847,19.255,51.3333,23.167193,4916
432,1,1,3,0,4,1,1,21.6275,26.2302,56.75,29.584721,5382
433,1,1,3,0,5,1,2,16.844153,19.85415,40.7083,27.7916,4569
434,1,1,3,0,6,0,1,11.7875,13.88835,35.0417,15.12525,4118
435,1,1,3,0,0,0,1,14.831299,17.9835,47.6957,14.913329,4911
436,1,1,3,0,1,1,1,19.133347,22.9796,48.9167,13.916771,5298
437,1,1,3,0,2,1,1,23.165,27.14645,61.75,15.87565,5847
438,1,1,3,0,3,1,1,23.4725,27.43085,50.7083,7.709154,6312
439,1,1,3,0,4,1,1,22.8575,26.64125,57.9583,10.042161,6192
440,1,1,3,0,5,1,2,17.869153,21.81145,84.2083,7.583864,4378
441,1,1,3,0,6,0,2,21.080847,25.2523,75.5833,7.417168,7836
442,1,1,3,0,0,0,2,19.3725,23.2,81,8.501161,5892
443,1,1,3,0,1,1,1,22.345,26.64105,72.875,10.875239,6153
444,1,1,3,0,2,1,1,22.994153,26.92665,80.7917,8.125157,6093
445,2,1,3,0,3,1,2,21.798347,25.6629,82.125,6.0004061,6230
446,2,1,3,0,4,1,1,22.720847,26.57835,83.125,7.876654,6871
447,2,1,3,0,5,1,2,24.668347,28.50335,69.4167,7.7921,8362
448,2,1,3,0,6,0,2,20.6025,24.33665,88.5417,12.916461,3372
449,2,1,3,0,0,0,2,17.9375,21.8744,88.0833,14.791925,4996
450,2,1,3,0,1,1,1,18.279153,21.9375,47.7917,25.917007,5558
451,2,1,3,0,2,1,1,13.256653,15.7827,29,12.541864,5102
452,2,1,3,0,3,1,1,19.850847,23.5475,48.125,19.541957,5698
453,2,1,3,0,4,1,1,20.260847,24.1152,43.9167,21.41655,6133
454,2,1,3,0,5,1,2,15.17,18.78105,58.0833,9.250489,5459
455,2,1,3,0,6,0,2,17.390847,21.0854,73.8333,16.791339,6235
456,2,1,4,0,0,0,2,17.459153,20.86435,67.625,11.541889,6041
457,2,1,4,0,1,1,1,17.790433,21.37565,50.4348,20.913313,5936
458,2,1,4,0,2,1,1,19.133347,23.07415,39.6667,6.708911,6772
459,2,1,4,0,3,1,1,22.208347,26.6725,46.9583,12.125325,6436
460,2,1,4,0,4,1,1,17.835,21.55815,37.4167,14.708443,6457
461,2,1,4,0,5,1,1,16.536653,19.53835,37.7083,20.125996,6460
462,2,1,4,0,6,0,1,17.9375,21.30645,25.4167,18.416357,6857
463,2,1,4,0,0,0,1,20.5,24.62125,27.5833,15.583932,5169
464,2,1,4,0,1,1,1,20.055847,23.8319,31.75,23.999132,5585
465,2,1,4,0,2,1,1,18.313347,21.81165,43.5,16.708125,5918
466,2,1,4,0,3,1,1,14.296536,16.8637,46.9565,19.783358,4862
467,2,1,4,0,4,1,1,16.2975,19.3802,46.625,19.458743,5409
468,2,1,4,0,5,1,1,18.1425,21.5904,40.8333,10.416557,6398
469,2,1,4,0,6,0,1,20.295,24.3998,50.2917,12.791439,7460
470,2,1,4,0,0,0,1,24.873347,28.69375,50.7917,15.083643,7132
471,2,1,4,1,1,0,1,27.230847,30.74625,56.1667,19.083543,6370
472,2,1,4,0,2,1,1,24.941653,29.92435,39.0417,18.333143,6691
473,2,1,4,0,3,1,2,18.996653,22.8519,56.9167,11.250104,4367
474,2,1,4,0,4,1,1,20.431653,24.6523,61.25,4.4172564,6565
475,2,1,4,0,5,1,1,21.593347,25.78875,69.4583,10.041357,7290
476,2,1,4,0,6,0,1,23.37,27.14605,68.2917,19.000329,6624
477,2,1,4,0,0,0,3,16.263347,19.4752,83.5417,23.084582,1027
478,2,1,4,0,1,1,2,13.188347,15.05625,76.6667,20.334232,3214
479,2,1,4,0,2,1,1,16.946653,20.26415,45.4167,16.708661,5633
480,2,1,4,0,3,1,1,19.543347,23.51585,42.7917,7.959064,6196
481,2,1,4,0,4,1,2,20.431653,24.17915,75.6667,11.833875,5026
482,2,1,4,0,5,1,1,18.7575,22.63185,40.0833,23.291411,6233
483,2,1,4,0,6,0,2,15.443347,18.8752,48.9583,8.708325,4220
484,2,1,4,0,0,0,1,18.791653,22.50605,58.7083,7.832836,6304
485,2,1,4,0,1,1,2,19.030847,22.8848,57,11.499746,5572
486,2,1,5,0,2,1,2,25.146653,28.85105,65.9583,10.458432,5740
487,2,1,5,0,3,1,1,23.130847,26.8948,79.7083,9.249886,6169
